Package                       Version
----------------------------- ---------
anyio                         3.5.0
appnope                       0.1.2
argon2-cffi                   21.3.0
argon2-cffi-bindings          21.2.0
asttokens                     2.0.5
attrs                         21.4.0
backcall                      0.2.0
backports.functools-lru-cache 1.6.4
beautifulsoup4                4.10.0
bleach                        4.1.0
certifi                       2021.10.8
cffi                          1.15.0
charset-normalizer            2.0.12
colorama                      0.4.4
cycler                        0.11.0
debugpy                       1.5.1
decorator                     5.1.1
defusedxml                    0.7.1
entrypoints                   0.4
executing                     0.8.3
flit_core                     3.7.1
fonttools                     4.30.0
gitdb                         4.0.9
GitPython                     3.1.27
idna                          3.3
imageio                       2.16.1
importlib-metadata            4.11.3
importlib-resources           5.4.0
ipykernel                     6.9.2
ipython                       8.1.1
ipython-genutils              0.2.0
jedi                          0.18.1
Jinja2                        3.0.3
jsonschema                    4.4.0
jupyter-client                7.1.2
jupyter-core                  4.9.2
jupyter-server                1.15.6
jupyter-server-mathjax        0.2.5
jupyterlab-pygments           0.1.2
kiwisolver                    1.4.0
MarkupSafe                    2.1.1
matplotlib                    3.5.1
matplotlib-inline             0.1.3
mistune                       0.8.4
nbclient                      0.5.13
nbconvert                     6.4.4
nbdime                        3.1.1
nbformat                      5.2.0
nest-asyncio                  1.5.4
networkx                      2.7.1
notebook                      6.4.10
numpy                         1.22.3
packaging                     21.3
pandas                        1.4.1
pandocfilters                 1.5.0
parso                         0.8.3
pexpect                       4.8.0
pickleshare                   0.7.5
Pillow                        9.0.1
pip                           21.2.4
prometheus-client             0.13.1
prompt-toolkit                3.0.27
psutil                        5.9.0
ptyprocess                    0.7.0
pure-eval                     0.2.2
pycparser                     2.21
Pygments                      2.11.2
pyparsing                     3.0.7
pyrsistent                    0.18.1
python-dateutil               2.8.2
pytz                          2021.3
PyWavelets                    1.3.0
pyzmq                         22.3.0
requests                      2.27.1
scikit-image                  0.19.2
scipy                         1.8.0
Send2Trash                    1.8.0
setuptools                    58.0.4
six                           1.16.0
smmap                         5.0.0
sniffio                       1.2.0
soupsieve                     2.3.1
stack-data                    0.2.0
terminado                     0.13.3
testpath                      0.6.0
tifffile                      2022.3.16
torch                         1.11.0
torchsummary                  1.5.1
torchvision                   0.12.0
tornado                       6.1
tqdm                          4.63.0
traitlets                     5.1.1
typing_extensions             4.1.1
urllib3                       1.26.9
wcwidth                       0.2.5
webencodings                  0.5.1
websocket-client              1.3.1
wheel                         0.37.1
zipp                          3.7.0
